,INVO,Spec_int,B11:P31,Na23:P31,Mg26:P31,Al27:P31,P31:P31,S34:P31,K39:P31,Ca44:P31,Fe54:P31,Mn55:P31,Co59:P31,Ni60:P31,Cu63:P31,Zn66:P31,As75:P31,Rb85:P31,Sr88:P31,Mo98:P31,Cd111:P31
0,318684.0,1.0,2.130652,1.3979832,-0.43786559,-0.2696498,1.0,1.4461085,-0.38587677,-0.23853825,1.2793187,2.3447568,0.3521872,-0.22703488,0.18236068,1.3371917,-0.31432945,-0.15574284,1.3616179,0.91884613,0.13113384
1,588141.0,1.0,0.54488146,0.14299776,-0.7587134,-0.29508296,1.0,0.3453823,-0.7037642,-0.81889015,0.17302425,0.57208705,-0.69841576,-0.89027375,-0.12869252,0.35053688,-0.07303295,-0.66753435,-0.002964182,0.18574406,0.0395562
2,588646.0,1.0,-0.15810841,0.041047156,-0.83097297,-0.40840992,1.0,-0.7257252,-0.96103346,-0.8386001,-0.5428364,0.029955491,-1.068659,-0.7264246,0.017633785,-0.264329,-0.75039965,-0.9082674,-0.63212645,-0.06829441,0.63823074
3,588378.0,1.0,1.606367,1.3990445,-0.90055686,-0.29466188,1.0,0.012803108,-0.89000034,-0.9096229,-0.05211965,1.6075764,-0.30949622,-0.8412943,-0.5161762,1.3020676,0.087579206,-0.61548805,-0.9198243,-0.3656075,-0.028250134
4,1583.0,1.0,0.07961843,-0.33758253,-0.83854944,-0.31277522,1.0,-0.068778045,-1.604688,-0.9945507,-0.55559593,0.53535736,-0.68297184,-0.7093604,1.2736214,0.25916946,0.26325965,-0.92186314,-1.0468469,-1.1203712,-0.0502302
5,588459.0,1.0,2.501374,1.2511125,-0.6567254,-0.15182635,1.0,2.5147567,0.77083695,-0.59829897,1.3390656,2.1935742,0.5876896,-0.41279644,0.55188483,1.7875562,-0.38509858,0.26523554,-0.37487245,1.6230402,0.17227563
6,588448.0,1.0,-0.35952938,-0.34257534,-1.2362942,-0.42657235,1.0,-0.9988014,-1.7727382,-0.76625603,-0.55942965,0.08955062,-0.9987721,-1.0450675,-0.3045893,-0.22915901,-0.74722385,-0.6627377,-0.7249347,-0.3420517,0.09448715
7,588144.0,1.0,0.12795396,0.46263802,-1.2024306,-0.1952808,1.0,-0.74979305,-0.48667473,-0.9763416,-1.0533637,0.272831,-0.87173414,-1.0255659,-0.4647776,0.24770212,-0.32540503,-0.30756524,-1.1363579,0.008915441,-0.18071446
8,588325.0,1.0,-0.03740512,1.1930318,-1.0504956,-0.24569237,1.0,0.08674556,0.5283879,-1.0093889,-0.5059838,1.0917885,-0.4305772,-0.8942271,-0.40663785,0.7720028,-0.09636625,-0.304003,-1.044783,-0.105570935,0.056711428
9,588393.0,1.0,0.24364452,1.6936321,-1.1341043,-0.19236408,1.0,0.00046033648,-0.17833687,-0.9278647,0.2104649,1.2671773,-0.38327006,-0.922657,-0.5709985,0.3499083,-0.1151399,-0.28762674,-0.41069257,0.27336922,-0.24545674
10,588324.0,1.0,0.48604304,0.76603115,-1.0717674,-0.3705352,1.0,-0.7202205,-0.55892646,-0.97047335,-0.5722792,0.5452745,-0.7401209,-0.9875339,-0.36906713,0.21874695,-0.432688,-0.8698141,-0.19061884,0.060515523,-0.29294223
11,588442.0,1.0,3.9883306,2.7003548,-0.897888,-0.115973145,1.0,-0.20194252,0.8223541,-0.6814353,1.1803015,1.6545861,-0.1470377,-0.65460485,0.10260324,4.9865704,0.20581527,-0.47773957,-0.2679605,1.1767027,0.46395132
12,237621.0,2.0,0.53549093,0.020979606,-0.9562407,-0.23873325,1.0,0.34049436,-0.12423932,-0.85143447,0.09154351,0.66688114,-0.56682706,-0.78711134,1.2083395,0.3200589,-0.23192443,-0.8517711,-0.60805756,1.0015106,0.19408555
13,588677.0,2.0,0.032963514,1.2057385,-0.8491439,-0.36726266,1.0,0.20711231,-0.7950716,-0.8444314,-0.2828686,0.9722694,-0.26487538,0.048794456,2.4795024,0.53277886,0.49001172,-0.7035784,-0.61285067,-1.1470573,-0.038765024
14,483143.0,2.0,0.65861905,-0.10047779,-0.6272653,-0.255345,1.0,-0.21123062,-1.4862407,-0.747862,0.11521416,-0.0923795,-0.9245665,-0.47629365,0.7104131,0.6197867,0.24925646,-1.0620136,-0.4625365,-1.2168868,0.56177145
15,588626.0,2.0,-0.072117776,0.6707708,-1.2461479,-0.19638014,1.0,-1.0067382,0.44440755,-0.9635139,-0.41750872,1.3630948,-0.43551725,-0.51531297,0.6436043,1.0875667,0.6011178,-0.93425137,-0.89561105,-0.5252037,0.33381224
16,483138.0,2.0,0.4392475,0.86733574,-0.92860484,-0.1416785,1.0,0.10773762,-0.93692654,-0.8321412,-1.0227228,1.1849692,-0.41089144,-0.26047376,0.85360974,1.4614829,-0.51055175,-0.87095696,-0.62022245,-1.3494815,1.0101206
17,483130.0,2.0,-0.15270492,-0.25901684,-0.84720737,-0.33319873,1.0,-0.28183967,-1.3916018,-0.8170601,-0.85499024,-0.29925177,-1.0912828,-0.92335117,0.95474946,0.24298266,-0.48311284,-1.0240613,-0.33488432,-1.3495712,0.2723422
18,588199.0,3.0,0.6215882,2.1607172,-0.9630684,0.42449987,1.0,-0.48411214,-0.31669682,-1.2220346,-0.495294,2.1373746,0.58346874,3.5532217,1.4234148,2.6092055,2.5710478,0.33014762,-1.4822993,-0.7597995,-0.07088381
19,588198.0,3.0,-0.2415965,1.182319,-0.92297083,-0.28745174,1.0,-0.12425489,-0.91477424,-1.0682374,-0.43659467,0.39516369,-0.25914872,0.103981696,0.7793927,0.44204113,-0.49603096,-0.5377848,-0.91933125,0.44622043,-0.15834194
20,588205.0,3.0,-1.0115931,0.003599224,-1.066918,0.36661407,1.0,-1.6111485,-1.0473721,-1.1518897,-0.38132825,0.46867996,-0.55337024,-0.76336163,0.5931518,0.6174526,-0.122833274,-0.72952944,-1.2756925,-0.641765,0.13322496
21,588200.0,3.0,1.4337784,3.545407,-0.95682746,,1.0,-0.20860976,-1.1055923,-0.9654163,-0.18837003,0.42490122,-0.6959771,0.48166117,2.334228,0.8464825,0.5795328,-0.5028833,0.19601518,0.71842724,-0.070622675
22,588186.0,3.0,0.1688732,0.5808268,-1.284376,-0.2662541,1.0,0.046823952,-1.1476389,-0.9290494,-0.7119359,0.8779737,-0.5414347,-0.23160885,2.1311176,0.7036553,-0.25447085,-1.0007447,-0.7545025,4.100958,0.12734586
